/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : -8.41

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.78

('left', 'green', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.34
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.72
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -8.35

('right', 'green', None, None)
 -- forward : -0.02
 -- None : -4.33
 -- right : 0.99
 -- left : -0.49

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : 2.28
 -- left : -0.10

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 1.12

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.60
 -- right : 0.00
 -- left : -35.73

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.35
 -- None : 2.34
 -- right : -0.03
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.04
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.05
 -- None : -5.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 2.56
 -- right : -0.01
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : -9.88

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : -18.17

('left', 'red', None, 'left')
 -- forward : -8.45
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.45

('forward', 'green', 'right', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.75
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -0.12

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.15
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -17.28

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.35
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.48
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.43
 -- right : -0.28
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.55

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -5.24
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.84
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.76
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.56
 -- left : -36.66

('left', 'green', None, 'forward')
 -- forward : -0.30
 -- None : -4.00
 -- right : 0.93
 -- left : -17.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : -0.13
 -- left : -0.28

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.06
 -- None : -4.06
 -- right : 0.78
 -- left : -17.70

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -35.70

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.68
 -- right : -18.39
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'green', 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.69
 -- None : 1.41
 -- right : 0.00
 -- left : -35.43

('forward', 'red', None, 'forward')
 -- forward : -9.29
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : -0.51
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -8.17

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.93
 -- None : 1.81
 -- right : 0.00
 -- left : -35.98

('left', 'red', 'left', 'right')
 -- forward : -8.55
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -36.16

('left', 'red', 'forward', None)
 -- forward : -36.74
 -- None : 1.66
 -- right : -17.72
 -- left : -35.94

('forward', 'green', None, 'right')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -36.71
 -- None : 1.76
 -- right : -18.65
 -- left : -35.65

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -36.02
 -- None : 0.00
 -- right : -18.23
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.21
 -- None : 0.00
 -- right : 2.76
 -- left : -9.48

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.84
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : 2.40
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.72
 -- None : 1.71
 -- right : -0.05
 -- left : -8.24

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.14
 -- right : 1.38
 -- left : -0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.14
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -8.65
 -- None : 2.54
 -- right : 0.00
 -- left : -36.02

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -36.68

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

